class	path
com.bumptech.glide.load.ImageHeaderParser$ImageType	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParser.java
com.bumptech.glide.load.model.ModelLoaderFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelLoaderFactory.java
com.bumptech.glide.load.model.MultiModelLoaderFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoaderFactory.java
com.bumptech.glide.load.model.MultiModelLoaderFactory$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoaderFactory.java
com.bumptech.glide.load.model.MultiModelLoaderFactory$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoaderFactory.java
com.bumptech.glide.load.model.MultiModelLoaderFactory$EmptyModelLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoaderFactory.java
com.bumptech.glide.load.model.MultiModelLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java
com.bumptech.glide.load.model.MultiModelLoader$MultiFetcher	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java
com.bumptech.glide.util.MultiClassKey	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/BitmapPool.java
com.bumptech.glide.GlideBuilder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$ManualOverrideHardwareBitmapMaxFdCount	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$WaitForFramesAfterTrimMemory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$EnableImageDecoderForBitmaps	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$LogRequestOrigins	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.GlideBuilder$EnableLazyGlideRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideBuilder.java
com.bumptech.glide.manager.RequestManagerRetriever	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java
com.bumptech.glide.manager.RequestManagerRetriever$RequestManagerFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java
com.bumptech.glide.manager.RequestManagerRetriever$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java
com.bumptech.glide.manager.ConnectivityMonitorFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/ConnectivityMonitorFactory.java
com.bumptech.glide.RequestManager	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/RequestManager.java
com.bumptech.glide.RequestManager$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/RequestManager.java
com.bumptech.glide.RequestManager$RequestManagerConnectivityListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/RequestManager.java
com.bumptech.glide.RequestManager$ClearTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/RequestManager.java
com.bumptech.glide.ModelTypes	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/ModelTypes.java
com.bumptech.glide.RequestBuilder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java
com.bumptech.glide.MemoryCategory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/MemoryCategory.java
com.bumptech.glide.load.engine.prefill.BitmapPreFiller	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/BitmapPreFiller.java
com.bumptech.glide.GeneratedAppGlideModule	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GeneratedAppGlideModule.java
com.bumptech.glide.module.AppGlideModule	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/module/AppGlideModule.java
com.bumptech.glide.module.LibraryGlideModule	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/module/LibraryGlideModule.java
com.bumptech.glide.module.RegistersComponents	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/module/RegistersComponents.java
com.bumptech.glide.module.AppliesOptions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/module/AppliesOptions.java
com.bumptech.glide.module.GlideModule	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/module/GlideModule.java
com.bumptech.glide.manager.Lifecycle	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/Lifecycle.java
com.bumptech.glide.manager.RequestManagerTreeNode	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerTreeNode.java
com.bumptech.glide.load.engine.prefill.BitmapPreFillRunner	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/BitmapPreFillRunner.java
com.bumptech.glide.load.engine.prefill.BitmapPreFillRunner$UniqueKey	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/BitmapPreFillRunner.java
com.bumptech.glide.load.engine.prefill.BitmapPreFillRunner$Clock	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/BitmapPreFillRunner.java
com.bumptech.glide.load.engine.prefill.PreFillQueue	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/PreFillQueue.java
com.bumptech.glide.manager.RequestTracker	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestTracker.java
com.bumptech.glide.manager.TargetTracker	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/TargetTracker.java
com.bumptech.glide.manager.ConnectivityMonitor	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/ConnectivityMonitor.java
com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/ConnectivityMonitor.java
com.bumptech.glide.load.resource.gif.GifDrawable	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifDrawable.java
com.bumptech.glide.load.resource.gif.GifDrawable$GifState	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifDrawable.java
com.bumptech.glide.load.resource.gif.GifFrameLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameLoaderCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java
com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java
com.bumptech.glide.load.resource.gif.GifFrameLoader$OnEveryFrameListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java
com.bumptech.glide.request.target.CustomTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/CustomTarget.java
com.bumptech.glide.request.FutureTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/FutureTarget.java
com.bumptech.glide.request.RequestCoordinator	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/RequestCoordinator.java
com.bumptech.glide.request.RequestCoordinator$RequestState	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/RequestCoordinator.java
com.bumptech.glide.manager.RequestManagerFragment	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerFragment.java
com.bumptech.glide.manager.RequestManagerFragment$FragmentRequestManagerTreeNode	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerFragment.java
com.bumptech.glide.manager.SupportRequestManagerFragment	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SupportRequestManagerFragment.java
com.bumptech.glide.manager.SupportRequestManagerFragment$SupportFragmentRequestManagerTreeNode	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SupportRequestManagerFragment.java
com.bumptech.glide.manager.FrameWaiter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/FrameWaiter.java
com.bumptech.glide.manager.ActivityFragmentLifecycle	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/ActivityFragmentLifecycle.java
com.bumptech.glide.load.engine.cache.MemorySizeCalculator	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$ScreenDimensions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$Builder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$DisplayMetricsScreenDimensions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java
com.bumptech.glide.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Initializer.java
com.bumptech.glide.util.Preconditions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/Preconditions.java
com.bumptech.glide.util.ContentLengthInputStream	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ContentLengthInputStream.java
com.bumptech.glide.util.ByteBufferUtil	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java
com.bumptech.glide.util.ByteBufferUtil$SafeArray	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java
com.bumptech.glide.util.ByteBufferUtil$ByteBufferStream	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java
com.bumptech.glide.util.Util	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/Util.java
com.bumptech.glide.util.ViewPreloadSizeProvider	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ViewPreloadSizeProvider.java
com.bumptech.glide.util.ViewPreloadSizeProvider$SizeViewTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ViewPreloadSizeProvider.java
com.bumptech.glide.ListPreloader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/ListPreloader.java
com.bumptech.glide.ListPreloader$PreloadModelProvider	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/ListPreloader.java
com.bumptech.glide.ListPreloader$PreloadSizeProvider	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/ListPreloader.java
com.bumptech.glide.ListPreloader$PreloadTargetQueue	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/ListPreloader.java
com.bumptech.glide.ListPreloader$PreloadTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/ListPreloader.java
com.bumptech.glide.request.target.CustomViewTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/CustomViewTarget.java
com.bumptech.glide.request.target.CustomViewTarget$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/CustomViewTarget.java
com.bumptech.glide.request.target.CustomViewTarget$SizeDeterminer	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/CustomViewTarget.java
com.bumptech.glide.request.target.CustomViewTarget$SizeDeterminer$SizeDeterminerLayoutListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/CustomViewTarget.java
com.bumptech.glide.util.ExceptionCatchingInputStream	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ExceptionCatchingInputStream.java
com.bumptech.glide.util.FixedPreloadSizeProvider	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/FixedPreloadSizeProvider.java
com.bumptech.glide.util.LruCache	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/LruCache.java
com.bumptech.glide.util.LruCache$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/LruCache.java
com.bumptech.glide.util.Synthetic	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/Synthetic.java
com.bumptech.glide.util.CachedHashCodeArrayMap	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/CachedHashCodeArrayMap.java
com.bumptech.glide.util.MarkEnforcingInputStream	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/MarkEnforcingInputStream.java
com.bumptech.glide.util.LogTime	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/LogTime.java
com.bumptech.glide.util.pool.GlideTrace	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/GlideTrace.java
com.bumptech.glide.util.ExceptionPassthroughInputStream	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/ExceptionPassthroughInputStream.java
com.bumptech.glide.util.Executors	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/Executors.java
com.bumptech.glide.util.Executors$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/Executors.java
com.bumptech.glide.util.Executors$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/Executors.java
com.bumptech.glide.signature.AndroidResourceSignature	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/signature/AndroidResourceSignature.java
com.bumptech.glide.signature.MediaStoreSignature	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/signature/MediaStoreSignature.java
com.bumptech.glide.signature.ObjectKey	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/signature/ObjectKey.java
com.bumptech.glide.signature.EmptySignature	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/signature/EmptySignature.java
com.bumptech.glide.signature.ApplicationVersionSignature	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/signature/ApplicationVersionSignature.java
com.bumptech.glide.module.ManifestParser	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/module/ManifestParser.java
com.bumptech.glide.manager.ApplicationLifecycle	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/ApplicationLifecycle.java
com.bumptech.glide.manager.DoNothingFirstFrameWaiter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/DoNothingFirstFrameWaiter.java
com.bumptech.glide.manager.FirstFrameAndAfterTrimMemoryWaiter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/FirstFrameAndAfterTrimMemoryWaiter.java
com.bumptech.glide.manager.FirstFrameWaiter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/FirstFrameWaiter.java
com.bumptech.glide.manager.DefaultConnectivityMonitor	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/DefaultConnectivityMonitor.java
com.bumptech.glide.manager.NullConnectivityMonitor	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/NullConnectivityMonitor.java
com.bumptech.glide.manager.EmptyRequestManagerTreeNode	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/EmptyRequestManagerTreeNode.java
com.bumptech.glide.manager.DefaultConnectivityMonitorFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/DefaultConnectivityMonitorFactory.java
com.bumptech.glide.manager.SingletonConnectivityReceiver	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitor	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPostApi24	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPostApi24$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPostApi24$1$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24$3	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24$4	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24$5	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/SingletonConnectivityReceiver.java
com.bumptech.glide.load.ImageHeaderParserUtils	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$3	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$4	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$5	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$6	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$TypeReader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.ImageHeaderParserUtils$OrientationReader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParserUtils.java
com.bumptech.glide.load.data.ParcelFileDescriptorRewinder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/ParcelFileDescriptorRewinder.java
com.bumptech.glide.load.data.ParcelFileDescriptorRewinder$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/ParcelFileDescriptorRewinder.java
com.bumptech.glide.load.data.ParcelFileDescriptorRewinder$InternalRewinder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/ParcelFileDescriptorRewinder.java
com.bumptech.glide.load.model.LazyHeaderFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/LazyHeaderFactory.java
com.bumptech.glide.load.model.UrlUriLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/UrlUriLoader.java
com.bumptech.glide.load.model.UrlUriLoader$StreamFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/UrlUriLoader.java
com.bumptech.glide.load.model.GlideUrl	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/GlideUrl.java
com.bumptech.glide.load.model.Headers	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/Headers.java
com.bumptech.glide.load.model.Headers$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/Headers.java
com.bumptech.glide.load.model.MediaStoreFileLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MediaStoreFileLoader.java
com.bumptech.glide.load.model.MediaStoreFileLoader$FilePathFetcher	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MediaStoreFileLoader.java
com.bumptech.glide.load.model.MediaStoreFileLoader$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/MediaStoreFileLoader.java
com.bumptech.glide.load.model.FileLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$FileOpener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$FileFetcher	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$StreamFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$StreamFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$FileDescriptorFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.FileLoader$FileDescriptorFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/FileLoader.java
com.bumptech.glide.load.model.stream.MediaStoreImageThumbLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/stream/MediaStoreImageThumbLoader.java
com.bumptech.glide.load.model.stream.MediaStoreImageThumbLoader$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/stream/MediaStoreImageThumbLoader.java
com.bumptech.glide.load.model.stream.HttpUriLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/stream/HttpUriLoader.java
com.bumptech.glide.load.model.stream.HttpUriLoader$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/stream/HttpUriLoader.java
